{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 2}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 3}
{'x': 0, 'm': 1, 'a': 0, 's': 2}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 3, 's': 0}
{'x': 0, 'm': 2, 'a': 1, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 2}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 3}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 2, 'a': 1, 's': 0}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 3, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 2, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 3, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 2}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 3}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 2}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 2, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 2, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 2}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 2, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 2}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 2, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 2}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 3, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 2}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 2, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 0, 'm': 2, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 2}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 2, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 2, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 1, 'm': 0, 'a': 2, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 2, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 0, 's': 2}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 0, 'm': 0, 'a': 1, 's': 2}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 2, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 2, 'm': 0, 'a': 1, 's': 0}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 3}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 1}
{'x': 1, 'm': 0, 'a': 1, 's': 0}
{'x': 2, 'm': 1, 'a': 0, 's': 0}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 0, 'm': 1, 'a': 0, 's': 0}
{'x': 0, 'm': 2, 'a': 0, 's': 1}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 1, 'm': 2, 'a': 0, 's': 0}
{'x': 0, 'm': 0, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 1, 'm': 0, 'a': 0, 's': 0}
{'x': 1, 'm': 1, 'a': 0, 's': 1}
{'x': 1, 'm': 1, 'a': 1, 's': 0}
{'x': 0, 'm': 0, 'a': 0, 's': 1}
{'x': 0, 'm': 1, 'a': 1, 's': 1}
